#1, 3, 0R, Panasonic, ERJ-2GE0R00X, wrx-SM0402, R306 R307 R408
#2, 1, 10R, Panasonic, ERJ-2RKF10R0X, wrx-SM0402, R701
#3, 1, 28R7, Panasonic, ERJ-2RKF28R7X, wrx-SM0402, R403
#4, 1, 66R5, Panasonic, ERJ-2RKF66R5X, wrx-SM0402, R402
#5, 4, 100R, Panasonic, ERJ-2RKF1000X, wrx-SM0402, R101 R102 R103 R401
#6, 5, 5K6, Panasonic, ERJ-2RKF5601X, wrx-SM0402, R301 R302 R303 R304 R305
#7, 1, 6K65, Panasonic, ERJ-2RKF6651X, wrx-SM0402, R702
#8, 4, 10K, Panasonic, ERJ-2RKF1002X, wrx-SM0402, R406 R409 R410 R703
#9, 1, 0R, Panasonic, ERJ-6GEY0R00V, wrx-SM0805, R308
#10, 2, 100R, Bourns, CAY16-101J8LF, wrx-RNET_CAY16_J8, R404 R405
#11, 2, 22p, Murata, GRM1555C1H220JA01D, wrx-SM0402, C101 C104
#12, 2, 56p/100, Murata, GRM1555C2A560JA01D, wrx-SM0402, C401 C404
#13, 4, 100p, Murata, GRM1555C1H101JA01D, wrx-SM0402, C194 C408 C411 C416
#14, 2, 160p/50, Murata, GRM1555C1H161JA01D, wrx-SM0402, C402 C403
#15, 5, 1n, Murata, GCM155R71H102KA37D, wrx-SM0402, C407 C409 C428 C430 C432
#16, 6, 10n, Murata, GRM155R71C103KA01D, wrx-SM0402, C105 C106 C193 C413 C417 C425
#17, 14, 100n, Murata, GRM155R71C104KA88D, wrx-SM0402, C190 C191 C192 C195 C301 C421 C422 C423 C424 C429 C431 C433 C702 C704
#18, 26, 470n, Murata, GRM155R6YA474KE01D, wrx-SM0402, C1 C2 C3 C6 C7 C8 C11 C12 C13 C15 C16 C23 C24 C25 C26 C30 C31 C32 C33 C36 C37 C38 C39 C42 C410 C414
#19, 7, 1u, Murata, GRM155R61E105KA12D, wrx-SM0402, C196 C197 C418 C419 C426 C427 C705
#20, 3, 2.2u, Murata, GRM155R60J225ME15D, wrx-SM0402, C412 C415 C420
#21, 11, 4.7u, Murata, GRM155R60J475ME47D, wrx-SM0402, C9 C14 C17 C18 C27 C28 C34 C35 C40 C41 C706
#22, 1, 1n/100, Murata, GRM219R72A102KA01J, wrx-SM0805, C405
#23, 1, 22u, Murata, GRM21BR60J226ME39L, wrx-SM0805, C701
#24, 1, 470n/100, AVX, ESD61C474K4T2A-28, wrx-SM1206, C406
#25, 4, 100u, Murata, GRM31CR60J107ME39L, wrx-SM1206, C5 C20 C29 C703
#26, 1, 39nH, TDK, MLK1005S39NJ, wrx-SM0402, L101
#27, 3, 150nH, TDK, MLG1005SR15J, wrx-SM0402, L403 L405 L406
#28, 1, 270nH, TDK, MLG1005SR27J, wrx-SM0402, L402
#29, 2, 330nH, TDK, MLG1005SR33J, wrx-SM0402, L401 L404
#30, 1, 1uH 3.7A, Bourns, SRN4018-1R0Y, wrx-INDUCTOR_4x4, L701
#31, 2, TVS 3.3V, Bourns, CDSOD323-T03C, wrx-SOD323, Z401 Z402
#32, 1, SR 5A 40V, Vishay, SSB44-E3/52T, wrx-DO214_AA, D701
#33, 2, LP5907 3.3V 250mA, TI, LP5907QMFX-3.3Q1, wrx-SOT23_5, U104 U404
#34, 1, LP5907 1.8V 250mA, TI, LP5907QMFX-1.8Q1, wrx-SOT23_5, U702
#35, 1, LMR10530Y 1.0V 3A, TI, LMR10530YSD/NOPB, wrx-WSON10, U701
#36, 1, Artix-7 A35, Xilinx, XC7A35T-1FTG256C, wrx-FTG256, U1
#37, 1, SE4150L, Skyworks, SE4150L-R, wrx-QFN24, U101
#38, 1, EEPROM 32Kx8, On Semi, CAT24C256YI-GT3, wrx-TSSOP8, U301
#39, 2, NC7SZ125, Fairchild, NC7SZ125P5X, wrx-SC70_5, U403 U406
#40, 1, LTC2248, Linear Tech, LTC2248CUH#PBF, wrx-QFN32, U401
#41, 1, LTC6401-20, Linear Tech, LTC6401CUD-20#PBF, wrx-QFN16, U405
#42, 5, FB 600Z, TDK, MMZ1005B601C, wrx-SM0402, L102 L103 L104 L407 L408
#43, 1, 66.6666 MHz, Conner Winfield, CWX[phone]M, wrx-XO, U402
#44, 1, 16.368 MHz, TXC, 7Q-16.368MBG-T, wrx-TCXO, X101
#45, 1, SAW L1, RFM, SF1186G, wrx-SAW, FL101
#46, 1, TB_2, TE Conn, 282834-2, wrx-TB_2P_2_54MM, J1
#47, 1, SMA, Molex, 73251-1150, wrx-SMA_EM, J3
#48, 2, BEAGLEBONE_BLACK, TE Conn, 6-146253-3, wrx-BEAGLEBONE_BLACK, ZB1
#49, 2, RF_SHIELD 29x19, Laird, BMI-S-209-F, *, ZR401 ZR101
#50, 2, RF_SHIELD_COVER 29x19, Laird, BMI-S-209-C, wrx-RF_SHIELD_COVER, ZR102 ZR402
